"","Loc","Type","z"
"X3536STDY8494307Aligned.sortedByCoord.out.bam","E25B_37_W","Tb_CS7",1
"X3536STDY8494312Aligned.sortedByCoord.out.bam","E25A_138_B","Tb_CS7",1
"X3536STDY8494316Aligned.sortedByCoord.out.bam","E25B_50_J","SYS_CS7",1
"X3536STDY8494321Aligned.sortedByCoord.out.bam","E25A_138_N","Tb_CS7",1
"X3536STDY8494322Aligned.sortedByCoord.out.bam","E25D_109_A","Stalk_CS7",1
"X3536STDY8494326Aligned.sortedByCoord.out.bam","E25D_109_AW","Am_CS7",1
"X3536STDY8494330Aligned.sortedByCoord.out.bam","E25D_109_B","Stalk_CS7",1
"X3536STDY8494331Aligned.sortedByCoord.out.bam","E25D_109_N","Tb_CS7",1
"X3536STDY8494334Aligned.sortedByCoord.out.bam","E25D_109_AX","Am_CS7",1
"X3536STDY8494338Aligned.sortedByCoord.out.bam","E25D_109_C","Stalk_CS7",1
"X3536STDY8494339Aligned.sortedByCoord.out.bam","E25D_109_O","Tb_CS7",1
"X3536STDY8494340Aligned.sortedByCoord.out.bam","E25D_109_AA","Am_CS7",1
"X3536STDY8494341Aligned.sortedByCoord.out.bam","E25D_109_AM","Am_CS7",1
"X3536STDY8494346Aligned.sortedByCoord.out.bam","E25D_109_D","Stalk_CS7",1
"X3536STDY8494347Aligned.sortedByCoord.out.bam","E25D_109_P","Tb_CS7",1
"X3536STDY8494350Aligned.sortedByCoord.out.bam","E25D_109_AZ","Am_CS7",1
"X3536STDY8494354Aligned.sortedByCoord.out.bam","E25D_109_E","Stalk_CS7",1
"X3536STDY8494355Aligned.sortedByCoord.out.bam","E25D_109_Q","Tb_CS7",1
"X3536STDY8494357Aligned.sortedByCoord.out.bam","E25D_109_AO","Am_CS7",1
"X3536STDY8494358Aligned.sortedByCoord.out.bam","E25D_109_BA","Am_CS7",1
"X3536STDY8494363Aligned.sortedByCoord.out.bam","E25D_109_R","Tb_CS7",1
"X3536STDY8494371Aligned.sortedByCoord.out.bam","E25D_109_S","Am_CS7",1
"X3536STDY8494378Aligned.sortedByCoord.out.bam","E25D_109_H","Stalk_CS7",1
"X3536STDY8494379Aligned.sortedByCoord.out.bam","E25D_109_T","Am_CS7",1
"X3536STDY8494381Aligned.sortedByCoord.out.bam","E25D_109_AR","Am_CS7",1
"X3536STDY8494382Aligned.sortedByCoord.out.bam","E25D_109_BD","Am_CS7",1
"X3536STDY8494386Aligned.sortedByCoord.out.bam","E25D_109_I","Stalk_CS7",1
"X3536STDY8494389Aligned.sortedByCoord.out.bam","E25D_109_AS","Am_CS7",1
"X3536STDY8494394Aligned.sortedByCoord.out.bam","E25D_109_J","Stalk_CS7",1
"X3536STDY8494395Aligned.sortedByCoord.out.bam","E25D_109_V","Stalk_CS7",1
"X3536STDY8494397Aligned.sortedByCoord.out.bam","E25D_109_AT","Am_CS7",1
"X3536STDY8494404Aligned.sortedByCoord.out.bam","E25D_109_AI","Am_CS7",1
"X3536STDY8494410Aligned.sortedByCoord.out.bam","E25D_109_L","Stalk_CS7",1
"SLX.20304.i715_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_O","EmDisc_CS6",1
"SLX.20304.i715_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_AA","EmDisc_CS6",1
"SLX.20304.i715_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_O","Am_CS7",1
"SLX.20304.i715_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_L","VE_CS5",1
"SLX.20304.i715_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_C","EmDisc_CS7",1
"SLX.20304.i715_i508.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_C","ExMes_CS6",1
"SLX.20304.i714_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_Z","Am_CS6",1
"SLX.20304.i714_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_K","VE_CS5",1
"SLX.20304.i714_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_B","EmDisc_CS7",1
"SLX.20304.i714_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_N","SYS_CS7",1
"SLX.20304.i714_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_N","EmDisc_CS6",1
"SLX.20304.i714_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_W","EmDisc_CS5",1
"SLX.20304.i712_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_M","EmDisc_CS6",1
"SLX.20304.i712_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_Y","EmDisc_CS6",1
"SLX.20304.i712_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_Y","ExMes_CS7",1
"SLX.20304.i712_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_A","EmDisc_CS7",1
"SLX.20304.i712_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_J","VE_CS5",1
"SLX.20304.i711_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_L","SYS_CS7",1
"SLX.20304.i711_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_X","EmDisc_CS7",1
"SLX.20304.i711_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_L","VE_CS6",1
"SLX.20304.i711_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_X","ExMes_CS6",1
"SLX.20304.i711_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AT","ExMes_CS5",1
"SLX.20304.i711_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_U","EmDisc_CS5",1
"SLX.20304.i710_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_W","EmDisc_CS7",1
"SLX.20304.i710_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_K","Am_CS7",1
"SLX.20304.i710_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_W","EmDisc_CS6",1
"SLX.20304.i710_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_H","EmDisc_CS5",1
"SLX.20304.i707_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_V","ExMes_CS6",1
"SLX.20304.i707_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_G","Am_CS5_PGC",1
"SLX.20304.i707_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_V","Am_CS7",1
"SLX.20304.i707_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_S","EmDisc_CS5",1
"SLX.20304.i707_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AR","Tb_CS5",1
"SLX.20304.i707_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_J","Am_CS6",1
"SLX.20304.i706_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_U","Am_CS7",1
"SLX.20304.i706_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_F","Am_CS5_PGC",1
"SLX.20304.i706_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_I","Am_CS7",1
"SLX.20304.i706_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_I","Am_CS6",1
"SLX.20304.i706_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AQ","Tb_CS5",1
"SLX.20304.i705_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_Q","EmDisc_CS5",1
"SLX.20304.i705_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_T","EmDisc_CS6",1
"SLX.20304.i705_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_T","ExMes_CS7",1
"SLX.20304.i705_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_H","Am_CS7",1
"SLX.20304.i705_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AP","Tb_CS5",1
"SLX.20304.i705_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_E","Am_CS5",1
"SLX.20304.i704_i508.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_AE","Am_CS7",1
"SLX.20304.i704_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_G","Am_CS6",1
"SLX.20304.i704_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_S","EmDisc_CS6",1
"SLX.20304.i704_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AO","SYS_CS5",1
"SLX.20304.i704_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_D","VE_CS5",1
"SLX.20304.i703_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_R","EmDisc_CS6",1
"SLX.20304.i704_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_P","VE_CS5",1
"SLX.20304.i703_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_R","Am_CS7",1
"SLX.20304.i703_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_F","Am_CS6",1
"SLX.20304.i703_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AN","Am_CS5_PGC",1
"SLX.20304.i703_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_C","VE_CS5",1
"SLX.20304.i703_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_O","VE_CS5",1
"SLX.20304.i702_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_Q","EmDisc_CS6",1
"SLX.20304.i702_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_Q","ExMes_CS7",1
"SLX.20304.i702_i508.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_AC","ExMes_CS7",1
"SLX.20304.i702_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_E","Am_CS6",1
"SLX.20304.i702_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_N","VE_CS5",1
"SLX.20304.i701_i508.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_AB","ExMes_CS7",1
"SLX.20304.i701_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_M","VE_CS5",1
"SLX.20304.i701_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_P","EmDisc_CS6",1
"SLX.20304.i701_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_P","Am_CS7",1
"SLX.20306.i715_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AV","ExMes_CS6",1
"SLX.20306.i715_i507.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_X","EmDisc_CS6",1
"SLX.20306.i714_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_K","Am_CS6",1
"SLX.20306.i714_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AI","ExMes_CS6",1
"SLX.20306.i714_i507.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_W","EmDisc_CS6",1
"SLX.20306.i714_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AU","ExMes_CS6",1
"SLX.20306.i714_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AL","Tb_CS6",1
"SLX.20306.i712_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_J","Am_CS6",1
"SLX.20306.i712_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AT","SYS_CS6",1
"SLX.20306.i712_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AH","EmDisc_CS6",1
"SLX.20306.i712_i507.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_V","EmDisc_CS6",1
"SLX.20306.i712_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_J","ExMes_CS6",1
"SLX.20306.i711_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_I","EmDisc_CS6",1
"SLX.20306.i712_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AK","Tb_CS6",1
"SLX.20306.i711_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AG","EmDisc_CS6",1
"SLX.20306.i711_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AS","SYS_CS6",1
"SLX.20306.i711_i507.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_U","Am_CS6",1
"SLX.20306.i711_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_U","Tb_CS6",1
"SLX.20306.i711_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AV","ExMes_CS6",1
"SLX.20306.i711_i502.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_I","Tb_CS6",1
"SLX.20306.i710_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_H","EmDisc_CS6",1
"SLX.20306.i710_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AF","VE_CS6",1
"SLX.20306.i710_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AR","SYS_CS6",1
"SLX.20306.i710_i507.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_T","Am_CS6",1
"SLX.20306.i710_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_H","Am_CS6",1
"SLX.20306.i710_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AU","ExMes_CS6",1
"SLX.20306.i707_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_G","EmDisc_CS6",1
"SLX.20306.i707_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AE","VE_CS6",1
"SLX.20306.i707_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AT","Tb_CS6",1
"SLX.20306.i707_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_S","EmDisc_CS6",1
"SLX.20306.i706_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_F","EmDisc_CS6",1
"SLX.20306.i706_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_F","EmDisc_CS6",1
"SLX.20306.i706_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_R","ExMes_CS6",1
"SLX.20306.i705_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AC","EmDisc_CS6",1
"SLX.20306.i705_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_E","EmDisc_CS6",1
"SLX.20306.i704_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AB","VE_CS6",1
"SLX.20306.i704_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AN","SYS_CS6",1
"SLX.20306.i704_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_D","EmDisc_CS6",1
"SLX.20306.i704_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AQ","EmDisc_CS6",1
"SLX.20306.i704_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_P","ExMes_CS6",1
"SLX.20306.i703_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_C","EmDisc_CS6",1
"SLX.20306.i703_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_C","ExMes_CS6",1
"SLX.20306.i703_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AM","SYS_CS6",1
"SLX.20306.i703_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AP","PGC_CS6",1
"SLX.20306.i703_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_O","ExMes_CS6",1
"SLX.20306.i702_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_Z","SYS_CS6",1
"SLX.20306.i702_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_B","Tb_CS6",1
"SLX.20306.i701_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AK","ExMes_CS6",1
"SLX.20306.i701_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_A","Tb_CS6",1
"SLX.20306.i701_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AN","Tb_CS6",1
"SLX.20305.i715_i511.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_AS","EmDisc_CS6",1
"SLX.20305.i715_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AL","VE_CS6",1
"SLX.20305.i715_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_U","Am_CS6",1
"SLX.20305.i715_i506.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BJ","ExMes_CS6",1
"SLX.20305.i715_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_I","EmDisc_CS6",1
"SLX.20305.i714_i511.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_AR","ExMes_CS6",1
"SLX.20305.i714_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AK","VE_CS6",1
"SLX.20305.i714_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_H","EmDisc_CS6",1
"SLX.20305.i714_i506.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BI","ExMes_CS6",1
"SLX.20305.i714_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_T","Am_CS6",1
"SLX.20305.i712_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_G","EmDisc_CS6",1
"SLX.20305.i712_i511.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_AQ","ExMes_CS6",1
"SLX.20305.i712_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_S","ExMes_CS6",1
"SLX.20305.i712_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AJ","VE_CS6",1
"SLX.20305.i711_i510.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_AD","SYS_CS6",1
"SLX.20305.i711_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_R","ExMes_CS6",1
"SLX.20305.i711_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_F","EmDisc_CS6",1
"SLX.20305.i711_i506.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BG","ExMes_CS6",1
"SLX.20305.i710_i511.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_AO","SYS_CS6",1
"SLX.20305.i710_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_E","EmDisc_CS6",1
"SLX.20305.i710_i505.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AT","SYS_CS6",1
"SLX.20305.i710_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AH","VE_CS6",1
"SLX.20305.i707_i506.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BE","SYS_CS6",1
"SLX.20305.i707_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_D","PGC_CS6",1
"SLX.20305.i707_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AG","VE_CS6",1
"SLX.20305.i706_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_O","EmDisc_CS6",1
"SLX.20305.i706_i505.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AR","SYS_CS6",1
"SLX.20305.i706_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AF","VE_CS6",1
"SLX.20305.i705_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_B","Tb_CS6",1
"SLX.20305.i705_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_N","ExMes_CS6",1
"SLX.20305.i705_i502.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15B_198_AB","EmDisc_CS5",1
"SLX.20305.i705_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AE","VE_CS6",1
"SLX.20305.i704_i510.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_Y","VE_CS6",1
"SLX.20305.i704_i506.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BB","ExMes_CS6",1
"SLX.20305.i704_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_A","Tb_CS6",1
"SLX.20305.i704_i505.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AP","ExMes_CS6",1
"SLX.20305.i704_i502.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15B_198_AA","EmDisc_CS5",1
"SLX.20305.i703_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_L","EmDisc_CS6",1
"SLX.20305.i703_i505.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AO","ExMes_CS6",1
"SLX.20305.i703_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AC","Am_CS6",1
"SLX.20305.i702_i510.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_W","Am_CS6",1
"SLX.20305.i702_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_K","EmDisc_CS6",1
"SLX.20305.i702_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BL","ExMes_CS6",1
"SLX.20305.i702_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AB","EmDisc_CS6",1
"SLX.20305.i701_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_J","EmDisc_CS6",1
"SLX.20305.i701_i502.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15B_198_X","EmDisc_CS5",1
"SLX.20305.i701_i505.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AM","VE_CS6",1
"SLX.20329.i715_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BN","EmDisc_CS7",1
"SLX.20329.i715_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AP","EmDisc_CS7",1
"SLX.20329.i715_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AD","VE_CS7",1
"SLX.20329.i714_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_W","EmDisc_CS6",1
"SLX.20329.i714_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_K","VE_CS6",1
"SLX.20329.i714_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BM","EmDisc_CS7",1
"SLX.20329.i714_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AO","EmDisc_CS7",1
"SLX.20329.i714_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BA","VE_CS7",1
"SLX.20329.i714_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AC","VE_CS7",1
"SLX.20329.i712_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BX","SYS_CS7",1
"SLX.20329.i712_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_J","VE_CS6",1
"SLX.20329.i712_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_V","ExMes_CS6",1
"SLX.20329.i712_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BL","EmDisc_CS7",1
