"","Loc","Type","z"
"SLX.20329.i712_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AN","VE_CS7",1
"SLX.20329.i711_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BW","SYS_CS7",1
"SLX.20329.i711_i511.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_AG","ExMes_CS6",1
"SLX.20329.i711_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BK","VE_CS7",1
"SLX.20329.i711_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AY","EmDisc_CS7",1
"SLX.20329.i711_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AA","EmDisc_CS7",1
"SLX.20329.i711_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AM","VE_CS7",1
"SLX.20329.i710_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BV","SYS_CS7",1
"SLX.20329.i710_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_H","SYS_CS6",1
"SLX.20329.i710_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BJ","EmDisc_CS7",1
"SLX.20329.i707_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BI","EmDisc_CS7",1
"SLX.20329.i710_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AL","VE_CS7",1
"SLX.20329.i710_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_Z","EmDisc_CS7",1
"SLX.20329.i707_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BU","SYS_CS7",1
"SLX.20329.i707_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_G","SYS_CS6",1
"SLX.20329.i707_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AW","VE_CS7",1
"SLX.20329.i707_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_Y","EmDisc_CS7",1
"SLX.20329.i707_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AK","VE_CS7",1
"SLX.20329.i706_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BT","SYS_CS7",1
"SLX.20329.i706_i511.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_AD","Am_CS6",1
"SLX.20329.i706_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_R","EmDisc_CS6",1
"SLX.20329.i706_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_F","SYS_CS6",1
"SLX.20329.i706_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AV","EmDisc_CS7",1
"SLX.20329.i705_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BS","SYS_CS7",1
"SLX.20329.i705_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_Q","EmDisc_CS6",1
"SLX.20329.i706_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_X","EmDisc_CS7",1
"SLX.20329.i705_i511.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_AC","ExMes_CS6",1
"SLX.20329.i705_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_E","SYS_CS6",1
"SLX.20329.i705_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AU","EmDisc_CS7",1
"SLX.20329.i705_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AI","VE_CS7",1
"SLX.20329.i704_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_D","ExMes_CS6",1
"SLX.20329.i705_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_W","VE_CS7",1
"SLX.20329.i704_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BR","VE_CS7",1
"SLX.20329.i703_i511.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_AA","ExMes_CS6",1
"SLX.20329.i704_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_V","Am_CS7",1
"SLX.20329.i703_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_C","ExMes_CS6",1
"SLX.20329.i702_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_N","SYS_CS6",1
"SLX.20329.i703_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AS","VE_CS7",1
"SLX.20329.i703_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_U","Am_CS7",1
"SLX.20329.i703_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AG","EmDisc_CS7",1
"SLX.20329.i702_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BP","EmDisc_CS7",1
"SLX.20329.i702_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AR","EmDisc_CS7",1
"SLX.20329.i702_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BD","EmDisc_CS7",1
"SLX.20329.i701_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_M","SYS_CS6",1
"SLX.20329.i701_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BO","PGC_CS7",1
"SLX.20329.i702_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_T","EmDisc_CS7",1
"SLX.20329.i702_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AF","VE_CS7",1
"SLX.20329.i701_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BC","PGC_CS7",1
"SLX.20329.i701_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_S","PGC_CS7",1
"SLX.20329.i701_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AE","VE_CS7",1
"SLX.20307.i701_i502.H3FT3DRXY.s_1.r_SLX.20307.i701_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_A","Tb_CS6",1
"SLX.20307.i701_i505.H3FT3DRXY.s_1.r_SLX.20307.i701_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_Y","EmDisc_CS6",1
"SLX.20307.i701_i506.H3FT3DRXY.s_1.r_SLX.20307.i701_i506.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AK","ExMes_CS6",1
"SLX.20307.i701_i511.H3FT3DRXY.s_1.r_SLX.20307.i701_i511.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_AE","EmDisc_CS6",1
"SLX.20307.i702_i502.H3FT3DRXY.s_1.r_SLX.20307.i702_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_B","Tb_CS6",1
"SLX.20307.i702_i503.H3FT3DRXY.s_1.r_SLX.20307.i702_i503.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_N","Am_CS6",1
"SLX.20307.i702_i506.H3FT3DRXY.s_1.r_SLX.20307.i702_i506.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AL","ExMes_CS6",1
"SLX.20307.i702_i510.H3FT3DRXY.s_1.r_SLX.20307.i702_i510.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_T","SYS_CS6",1
"SLX.20307.i703_i505.H3FT3DRXY.s_1.r_SLX.20307.i703_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AA","PGC_CS6",1
"SLX.20307.i703_i507.H3FT3DRXY.s_1.r_SLX.20307.i703_i507.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AY","ExMes_CS6",1
"SLX.20307.i703_i511.H3FT3DRXY.s_1.r_SLX.20307.i703_i511.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_AG","ExMes_CS6",1
"SLX.20307.i704_i502.H3FT3DRXY.s_1.r_SLX.20307.i704_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_D","PGC_CS6",1
"SLX.20307.i704_i506.H3FT3DRXY.s_1.r_SLX.20307.i704_i506.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AN","VE_CS6",1
"SLX.20307.i704_i507.H3FT3DRXY.s_1.r_SLX.20307.i704_i507.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AZ","ExMes_CS6",1
"SLX.20307.i704_i510.H3FT3DRXY.s_1.r_SLX.20307.i704_i510.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_V","VE_CS6",1
"SLX.20307.i705_i502.H3FT3DRXY.s_1.r_SLX.20307.i705_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_E","Am_CS6",1
"SLX.20307.i705_i505.H3FT3DRXY.s_1.r_SLX.20307.i705_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AC","PGC_CS6",1
"SLX.20307.i705_i507.H3FT3DRXY.s_1.r_SLX.20307.i705_i507.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_BA","ExMes_CS6",1
"SLX.20307.i705_i508.H3FT3DRXY.s_1.r_SLX.20307.i705_i508.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_BM","Tb_CS6",1
"SLX.20307.i705_i510.H3FT3DRXY.s_1.r_SLX.20307.i705_i510.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_W","VE_CS6",1
"SLX.20307.i706_i502.H3FT3DRXY.s_1.r_SLX.20307.i706_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_F","PGC_CS6",1
"SLX.20307.i706_i505.H3FT3DRXY.s_1.r_SLX.20307.i706_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AD","Stalk_CS6",1
"SLX.20307.i706_i506.H3FT3DRXY.s_1.r_SLX.20307.i706_i506.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AP","VE_CS6",1
"SLX.20307.i706_i507.H3FT3DRXY.s_1.r_SLX.20307.i706_i507.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_BB","ExMes_CS6",1
"SLX.20307.i706_i508.H3FT3DRXY.s_1.r_SLX.20307.i706_i508.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_BN","Tb_CS6",1
"SLX.20307.i706_i510.H3FT3DRXY.s_1.r_SLX.20307.i706_i510.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_X","VE_CS6",1
"SLX.20307.i707_i502.H3FT3DRXY.s_1.r_SLX.20307.i707_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_G","EmDisc_CS6",1
"SLX.20307.i707_i503.H3FT3DRXY.s_1.r_SLX.20307.i707_i503.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_S","EmDisc_CS6",1
"SLX.20307.i707_i505.H3FT3DRXY.s_1.r_SLX.20307.i707_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AE","Stalk_CS6",1
"SLX.20307.i707_i506.H3FT3DRXY.s_1.r_SLX.20307.i707_i506.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AQ","ExMes_CS6",1
"SLX.20307.i707_i507.H3FT3DRXY.s_1.r_SLX.20307.i707_i507.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_BC","ExMes_CS6",1
"SLX.20307.i707_i508.H3FT3DRXY.s_1.r_SLX.20307.i707_i508.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_M","Am_CS6",1
"SLX.20307.i710_i503.H3FT3DRXY.s_1.r_SLX.20307.i710_i503.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_T","EmDisc_CS6",1
"SLX.20307.i710_i505.H3FT3DRXY.s_1.r_SLX.20307.i710_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AF","Stalk_CS6",1
"SLX.20307.i710_i507.H3FT3DRXY.s_1.r_SLX.20307.i710_i507.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_BD","ExMes_CS6",1
"SLX.20307.i710_i508.H3FT3DRXY.s_1.r_SLX.20307.i710_i508.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_N","Am_CS6",1
"SLX.20307.i710_i510.H3FT3DRXY.s_1.r_SLX.20307.i710_i510.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_Z","VE_CS6",1
"SLX.20307.i711_i503.H3FT3DRXY.s_1.r_SLX.20307.i711_i503.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_U","EmDisc_CS6",1
"SLX.20307.i711_i505.H3FT3DRXY.s_1.r_SLX.20307.i711_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AG","ExMes_CS6",1
"SLX.20307.i711_i507.H3FT3DRXY.s_1.r_SLX.20307.i711_i507.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_BE","ExMes_CS6",1
"SLX.20307.i711_i508.H3FT3DRXY.s_1.r_SLX.20307.i711_i508.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_O","Am_CS6",1
"SLX.20307.i712_i503.H3FT3DRXY.s_1.r_SLX.20307.i712_i503.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_V","EmDisc_CS6",1
